ticketid,customerid,issuetype,status,createddate
TCK3051,CUST1051,Product Defect,Open,2023-04-13
TCK3052,CUST1052,Delivery Delay,Open,2023-04-15
TCK3053,CUST1053,Payment Problem,Closed,2023-04-17
TCK3054,CUST1054,Delivery Delay,Open,2023-04-19
TCK3055,CUST1055,Product Defect,Closed,2023-04-21
TCK3056,CUST1056,Login Issue,Pending,2023-04-23
TCK3057,CUST1057,Login Issue,Pending,2023-04-25
TCK3058,CUST1058,Product Defect,Pending,2023-04-27
TCK3059,CUST1059,Login Issue,Closed,2023-04-29
TCK3060,CUST1060,Payment Problem,Pending,2023-05-01
TCK3061,CUST1061,Product Defect,Open,2023-05-03
TCK3062,CUST1062,Delivery Delay,Pending,2023-05-05
TCK3063,CUST1063,Product Defect,Pending,2023-05-07
TCK3064,CUST1064,Payment Problem,Pending,2023-05-09
TCK3065,CUST1065,Payment Problem,Open,2023-05-11
TCK3066,CUST1066,Product Defect,Closed,2023-05-13
TCK3067,CUST1067,Product Defect,Open,2023-05-15
TCK3068,CUST1068,Login Issue,Closed,2023-05-17
TCK3069,CUST1069,Payment Problem,Closed,2023-05-19
TCK3070,CUST1070,Product Defect,Pending,2023-05-21
TCK3071,CUST1071,Product Defect,Closed,2023-05-23
TCK3072,CUST1072,Payment Problem,Open,2023-05-25
TCK3073,CUST1073,Product Defect,Open,2023-05-27
TCK3074,CUST1074,Login Issue,Closed,2023-05-29
TCK3075,CUST1075,Payment Problem,Pending,2023-05-31
TCK3076,CUST1076,Login Issue,Pending,2023-06-02
TCK3077,CUST1077,Login Issue,Open,2023-06-04
TCK3078,CUST1078,Login Issue,Pending,2023-06-06
TCK3079,CUST1079,Login Issue,Closed,2023-06-08
TCK3080,CUST1080,Payment Problem,Closed,2023-06-10
TCK3081,CUST1081,Login Issue,Open,2023-06-12
TCK3082,CUST1082,Login Issue,Closed,2023-06-14
TCK3083,CUST1083,Product Defect,Open,2023-06-16
TCK3084,CUST1084,Payment Problem,Closed,2023-06-18
TCK3085,CUST1085,Payment Problem,Open,2023-06-20
TCK3086,CUST1086,Delivery Delay,Pending,2023-06-22
TCK3087,CUST1087,Payment Problem,Closed,2023-06-24
TCK3088,CUST1088,Payment Problem,Closed,2023-06-26
TCK3089,CUST1089,Delivery Delay,Open,2023-06-28
TCK3090,CUST1090,Payment Problem,Open,2023-06-30
TCK3091,CUST1091,Payment Problem,Closed,2023-07-02
TCK3092,CUST1092,Payment Problem,Open,2023-07-04
TCK3093,CUST1093,Payment Problem,Closed,2023-07-06
TCK3094,CUST1094,Delivery Delay,Pending,2023-07-08
TCK3095,CUST1095,Payment Problem,Open,2023-07-10
TCK3096,CUST1096,Payment Problem,Closed,2023-07-12
TCK3097,CUST1097,Delivery Delay,Pending,2023-07-14
TCK3098,CUST1098,Product Defect,Pending,2023-07-16
TCK3099,CUST1099,Login Issue,Closed,2023-07-18
TCK3100,CUST1100,Product Defect,Open,2023-07-20
TCK3101,CUST1101,Delivery Delay,Closed,2023-07-22
TCK3102,CUST1102,Login Issue,Pending,2023-07-24
TCK3103,CUST1103,Delivery Delay,Closed,2023-07-26
TCK3104,CUST1104,Delivery Delay,Open,2023-07-28
TCK3105,CUST1105,Payment Problem,Pending,2023-07-30
TCK3106,CUST1106,Login Issue,Closed,2023-08-01
TCK3107,CUST1107,Payment Problem,Open,2023-08-03
TCK3108,CUST1108,Login Issue,Pending,2023-08-05
TCK3109,CUST1109,Delivery Delay,Open,2023-08-07
TCK3110,CUST1110,Delivery Delay,Pending,2023-08-09
TCK3111,CUST1111,Product Defect,Closed,2023-08-11
TCK3112,CUST1112,Login Issue,Open,2023-08-13
TCK3113,CUST1113,Payment Problem,Pending,2023-08-15
TCK3114,CUST1114,Product Defect,Open,2023-08-17
TCK3115,CUST1115,Product Defect,Open,2023-08-19
TCK3116,CUST1116,Product Defect,Closed,2023-08-21
TCK3117,CUST1117,Payment Problem,Open,2023-08-23
TCK3118,CUST1118,Product Defect,Pending,2023-08-25
TCK3119,CUST1119,Payment Problem,Pending,2023-08-27
TCK3120,CUST1120,Product Defect,Pending,2023-08-29
TCK3121,CUST1121,Payment Problem,Pending,2023-08-31
TCK3122,CUST1122,Delivery Delay,Closed,2023-09-02
TCK3123,CUST1123,Delivery Delay,Open,2023-09-04
TCK3124,CUST1124,Delivery Delay,Closed,2023-09-06
TCK3125,CUST1125,Delivery Delay,Open,2023-09-08
TCK3126,CUST1126,Delivery Delay,Open,2023-09-10
TCK3127,CUST1127,Product Defect,Open,2023-09-12
TCK3128,CUST1128,Product Defect,Closed,2023-09-14
TCK3129,CUST1129,Product Defect,Open,2023-09-16
TCK3130,CUST1130,Payment Problem,Closed,2023-09-18
TCK3131,CUST1131,Payment Problem,Pending,2023-09-20
TCK3132,CUST1132,Payment Problem,Pending,2023-09-22
TCK3133,CUST1133,Payment Problem,Open,2023-09-24
TCK3134,CUST1134,Delivery Delay,Closed,2023-09-26
TCK3135,CUST1135,Delivery Delay,Pending,2023-09-28
TCK3136,CUST1136,Delivery Delay,Closed,2023-09-30
TCK3137,CUST1137,Login Issue,Closed,2023-10-02
TCK3138,CUST1138,Product Defect,Open,2023-10-04
TCK3139,CUST1139,Payment Problem,Pending,2023-10-06
TCK3140,CUST1140,Payment Problem,Open,2023-10-08
TCK3141,CUST1141,Delivery Delay,Open,2023-10-10
TCK3142,CUST1142,Payment Problem,Pending,2023-10-12
TCK3143,CUST1143,Payment Problem,Pending,2023-10-14
TCK3144,CUST1144,Product Defect,Closed,2023-10-16
TCK3145,CUST1145,Delivery Delay,Pending,2023-10-18
TCK3146,CUST1146,Product Defect,Closed,2023-10-20
TCK3147,CUST1147,Login Issue,Closed,2023-10-22
TCK3148,CUST1148,Login Issue,Closed,2023-10-24
TCK3149,CUST1149,Login Issue,Pending,2023-10-26
TCK3150,CUST1150,Delivery Delay,Open,2023-10-28
TCK3151,CUST1151,Payment Problem,Closed,2023-10-30
TCK3152,CUST1152,Delivery Delay,Open,2023-11-01
TCK3153,CUST1153,Delivery Delay,Open,2023-11-03
TCK3154,CUST1154,Payment Problem,Pending,2023-11-05
TCK3155,CUST1155,Product Defect,Open,2023-11-07
TCK3156,CUST1156,Login Issue,Open,2023-11-09
TCK3157,CUST1157,Product Defect,Pending,2023-11-11
TCK3158,CUST1158,Login Issue,Closed,2023-11-13
TCK3159,CUST1159,Delivery Delay,Open,2023-11-15
TCK3160,CUST1160,Login Issue,Pending,2023-11-17
TCK3161,CUST1161,Delivery Delay,Open,2023-11-19
TCK3162,CUST1162,Product Defect,Open,2023-11-21
TCK3163,CUST1163,Delivery Delay,Closed,2023-11-23
TCK3164,CUST1164,Product Defect,Open,2023-11-25
TCK3165,CUST1165,Payment Problem,Pending,2023-11-27
TCK3166,CUST1166,Payment Problem,Open,2023-11-29
TCK3167,CUST1167,Payment Problem,Closed,2023-12-01
TCK3168,CUST1168,Delivery Delay,Closed,2023-12-03
TCK3169,CUST1169,Payment Problem,Pending,2023-12-05
TCK3170,CUST1170,Login Issue,Closed,2023-12-07
TCK3171,CUST1171,Product Defect,Open,2023-12-09
TCK3172,CUST1172,Product Defect,Closed,2023-12-11
TCK3173,CUST1173,Login Issue,Pending,2023-12-13
TCK3174,CUST1174,Delivery Delay,Closed,2023-12-15
TCK3175,CUST1175,Delivery Delay,Closed,2023-12-17
TCK3176,CUST1176,Product Defect,Closed,2023-12-19
TCK3177,CUST1177,Payment Problem,Pending,2023-12-21
TCK3178,CUST1178,Delivery Delay,Closed,2023-12-23
TCK3179,CUST1179,Delivery Delay,Closed,2023-12-25
TCK3180,CUST1180,Login Issue,Open,2023-12-27
TCK3181,CUST1181,Login Issue,Pending,2023-12-29
TCK3182,CUST1182,Payment Problem,Closed,2023-12-31
TCK3183,CUST1183,Delivery Delay,Pending,2024-01-02
TCK3184,CUST1184,Delivery Delay,Closed,2024-01-04
TCK3185,CUST1185,Login Issue,Closed,2024-01-06
TCK3186,CUST1186,Delivery Delay,Closed,2024-01-08
TCK3187,CUST1187,Product Defect,Open,2024-01-10
TCK3188,CUST1188,Login Issue,Open,2024-01-12
TCK3189,CUST1189,Payment Problem,Open,2024-01-14
TCK3190,CUST1190,Login Issue,Pending,2024-01-16
TCK3191,CUST1191,Delivery Delay,Pending,2024-01-18
TCK3192,CUST1192,Payment Problem,Open,2024-01-20
TCK3193,CUST1193,Login Issue,Pending,2024-01-22
TCK3194,CUST1194,Product Defect,Closed,2024-01-24
TCK3195,CUST1195,Product Defect,Closed,2024-01-26
TCK3196,CUST1196,Login Issue,Closed,2024-01-28
TCK3197,CUST1197,Product Defect,Open,2024-01-30
TCK3198,CUST1198,Product Defect,Pending,2024-02-01
TCK3199,CUST1199,Product Defect,Open,2024-02-03
TCK3200,CUST1200,Payment Problem,Pending,2024-02-05
TCK3201,CUST1201,Product Defect,Closed,2024-02-07
TCK3202,CUST1202,Product Defect,Open,2024-02-09
TCK3203,CUST1203,Product Defect,Pending,2024-02-11
TCK3204,CUST1204,Payment Problem,Pending,2024-02-13
TCK3205,CUST1205,Login Issue,Closed,2024-02-15
TCK3206,CUST1206,Delivery Delay,Open,2024-02-17
TCK3207,CUST1207,Product Defect,Open,2024-02-19
TCK3208,CUST1208,Login Issue,Open,2024-02-21
TCK3209,CUST1209,Product Defect,Closed,2024-02-23
TCK3210,CUST1210,Payment Problem,Open,2024-02-25
TCK3211,CUST1211,Login Issue,Closed,2024-02-27
TCK3212,CUST1212,Payment Problem,Closed,2024-02-29
TCK3213,CUST1213,Product Defect,Closed,2024-03-02
TCK3214,CUST1214,Product Defect,Pending,2024-03-04
TCK3215,CUST1215,Payment Problem,Open,2024-03-06
TCK3216,CUST1216,Delivery Delay,Open,2024-03-08
TCK3217,CUST1217,Payment Problem,Closed,2024-03-10
TCK3218,CUST1218,Product Defect,Closed,2024-03-12
TCK3219,CUST1219,Payment Problem,Open,2024-03-14
TCK3220,CUST1220,Delivery Delay,Closed,2024-03-16
TCK3221,CUST1221,Payment Problem,Open,2024-03-18
TCK3222,CUST1222,Delivery Delay,Pending,2024-03-20
TCK3223,CUST1223,Delivery Delay,Closed,2024-03-22
TCK3224,CUST1224,Payment Problem,Open,2024-03-24
TCK3225,CUST1225,Payment Problem,Closed,2024-03-26
TCK3226,CUST1226,Login Issue,Open,2024-03-28
TCK3227,CUST1227,Product Defect,Open,2024-03-30
TCK3228,CUST1228,Delivery Delay,Closed,2024-04-01
TCK3229,CUST1229,Login Issue,Pending,2024-04-03
TCK3230,CUST1230,Payment Problem,Open,2024-04-05
TCK3231,CUST1231,Product Defect,Open,2024-04-07
TCK3232,CUST1232,Login Issue,Open,2024-04-09
TCK3233,CUST1233,Delivery Delay,Pending,2024-04-11
TCK3234,CUST1234,Login Issue,Pending,2024-04-13
TCK3235,CUST1235,Delivery Delay,Closed,2024-04-15
TCK3236,CUST1236,Payment Problem,Pending,2024-04-17
TCK3237,CUST1237,Product Defect,Closed,2024-04-19
TCK3238,CUST1238,Product Defect,Closed,2024-04-21
TCK3239,CUST1239,Product Defect,Pending,2024-04-23
TCK3240,CUST1240,Payment Problem,Closed,2024-04-25
TCK3241,CUST1241,Delivery Delay,Pending,2024-04-27
TCK3242,CUST1242,Payment Problem,Closed,2024-04-29
TCK3243,CUST1243,Product Defect,Pending,2024-05-01
TCK3244,CUST1244,Payment Problem,Pending,2024-05-03
TCK3245,CUST1245,Payment Problem,Closed,2024-05-05
TCK3246,CUST1246,Payment Problem,Open,2024-05-07
TCK3247,CUST1247,Delivery Delay,Closed,2024-05-09
TCK3248,CUST1248,Login Issue,Pending,2024-05-11
TCK3249,CUST1249,Login Issue,Open,2024-05-13
TCK3250,CUST1250,Payment Problem,Closed,2024-05-15
TCK3251,CUST1251,Login Issue,Closed,2024-05-17
TCK3252,CUST1252,Login Issue,Closed,2024-05-19
TCK3253,CUST1253,Payment Problem,Open,2024-05-21
TCK3254,CUST1254,Payment Problem,Pending,2024-05-23
TCK3255,CUST1255,Product Defect,Closed,2024-05-25
TCK3256,CUST1256,Login Issue,Closed,2024-05-27
TCK3257,CUST1257,Delivery Delay,Closed,2024-05-29
TCK3258,CUST1258,Payment Problem,Closed,2024-05-31
TCK3259,CUST1259,Product Defect,Closed,2024-06-02
TCK3260,CUST1260,Delivery Delay,Pending,2024-06-04
TCK3261,CUST1261,Login Issue,Pending,2024-06-06
TCK3262,CUST1262,Product Defect,Closed,2024-06-08
TCK3263,CUST1263,Payment Problem,Open,2024-06-10
TCK3264,CUST1264,Delivery Delay,Pending,2024-06-12
TCK3265,CUST1265,Payment Problem,Open,2024-06-14
TCK3266,CUST1266,Login Issue,Pending,2024-06-16
TCK3267,CUST1267,Delivery Delay,Closed,2024-06-18
TCK3268,CUST1268,Login Issue,Pending,2024-06-20
TCK3269,CUST1269,Login Issue,Closed,2024-06-22
TCK3270,CUST1270,Product Defect,Pending,2024-06-24
TCK3271,CUST1271,Payment Problem,Closed,2024-06-26
TCK3272,CUST1272,Delivery Delay,Closed,2024-06-28
TCK3273,CUST1273,Login Issue,Closed,2024-06-30
TCK3274,CUST1274,Login Issue,Closed,2024-07-02
TCK3275,CUST1275,Delivery Delay,Open,2024-07-04
TCK3276,CUST1276,Login Issue,Closed,2024-07-06
TCK3277,CUST1277,Product Defect,Open,2024-07-08
TCK3278,CUST1278,Product Defect,Open,2024-07-10
TCK3279,CUST1279,Product Defect,Closed,2024-07-12
TCK3280,CUST1280,Product Defect,Open,2024-07-14
TCK3281,CUST1281,Login Issue,Pending,2024-07-16
TCK3282,CUST1282,Delivery Delay,Closed,2024-07-18
TCK3283,CUST1283,Delivery Delay,Open,2024-07-20
TCK3284,CUST1284,Delivery Delay,Closed,2024-07-22
TCK3285,CUST1285,Delivery Delay,Closed,2024-07-24
TCK3286,CUST1286,Payment Problem,Closed,2024-07-26
TCK3287,CUST1287,Delivery Delay,Open,2024-07-28
TCK3288,CUST1288,Payment Problem,Pending,2024-07-30
TCK3289,CUST1289,Payment Problem,Pending,2024-08-01
TCK3290,CUST1290,Product Defect,Open,2024-08-03
TCK3291,CUST1291,Payment Problem,Closed,2024-08-05
TCK3292,CUST1292,Login Issue,Open,2024-08-07
TCK3293,CUST1293,Payment Problem,Open,2024-08-09
TCK3294,CUST1294,Product Defect,Open,2024-08-11
TCK3295,CUST1295,Payment Problem,Closed,2024-08-13
TCK3296,CUST1296,Login Issue,Open,2024-08-15
TCK3297,CUST1297,Login Issue,Closed,2024-08-17
TCK3298,CUST1298,Login Issue,Open,2024-08-19
TCK3299,CUST1299,Product Defect,Pending,2024-08-21
TCK3300,CUST1300,Product Defect,Open,2024-08-23
TCK3301,CUST1301,Delivery Delay,Open,2024-08-25
TCK3302,CUST1302,Product Defect,Pending,2024-08-27
TCK3303,CUST1303,Login Issue,Closed,2024-08-29
TCK3304,CUST1304,Login Issue,Closed,2024-08-31
TCK3305,CUST1305,Product Defect,Open,2024-09-02
TCK3306,CUST1306,Payment Problem,Pending,2024-09-04
TCK3307,CUST1307,Product Defect,Closed,2024-09-06
TCK3308,CUST1308,Product Defect,Open,2024-09-08
TCK3309,CUST1309,Login Issue,Pending,2024-09-10
TCK3310,CUST1310,Delivery Delay,Closed,2024-09-12
TCK3311,CUST1311,Login Issue,Closed,2024-09-14
TCK3312,CUST1312,Delivery Delay,Pending,2024-09-16
TCK3313,CUST1313,Login Issue,Pending,2024-09-18
TCK3314,CUST1314,Product Defect,Pending,2024-09-20
TCK3315,CUST1315,Login Issue,Pending,2024-09-22
TCK3316,CUST1316,Login Issue,Open,2024-09-24
TCK3317,CUST1317,Login Issue,Pending,2024-09-26
TCK3318,CUST1318,Product Defect,Closed,2024-09-28
TCK3319,CUST1319,Product Defect,Closed,2024-09-30
TCK3320,CUST1320,Product Defect,Open,2024-10-02
TCK3321,CUST1321,Product Defect,Closed,2024-10-04
TCK3322,CUST1322,Delivery Delay,Closed,2024-10-06
TCK3323,CUST1323,Delivery Delay,Pending,2024-10-08
TCK3324,CUST1324,Payment Problem,Closed,2024-10-10
TCK3325,CUST1325,Product Defect,Open,2024-10-12
TCK3326,CUST1326,Delivery Delay,Pending,2024-10-14
TCK3327,CUST1327,Login Issue,Pending,2024-10-16
TCK3328,CUST1328,Product Defect,Open,2024-10-18
TCK3329,CUST1329,Payment Problem,Pending,2024-10-20
TCK3330,CUST1330,Payment Problem,Pending,2024-10-22
TCK3331,CUST1331,Payment Problem,Open,2024-10-24
TCK3332,CUST1332,Login Issue,Pending,2024-10-26
TCK3333,CUST1333,Delivery Delay,Open,2024-10-28
TCK3334,CUST1334,Login Issue,Open,2024-10-30
TCK3335,CUST1335,Product Defect,Closed,2024-11-01
TCK3336,CUST1336,Payment Problem,Closed,2024-11-03
TCK3337,CUST1337,Login Issue,Pending,2024-11-05
TCK3338,CUST1338,Login Issue,Pending,2024-11-07
TCK3339,CUST1339,Delivery Delay,Open,2024-11-09
TCK3340,CUST1340,Delivery Delay,Pending,2024-11-11
TCK3341,CUST1341,Payment Problem,Open,2024-11-13
TCK3342,CUST1342,Login Issue,Open,2024-11-15
TCK3343,CUST1343,Login Issue,Pending,2024-11-17
TCK3344,CUST1344,Delivery Delay,Open,2024-11-19
TCK3345,CUST1345,Login Issue,Closed,2024-11-21
TCK3346,CUST1346,Login Issue,Pending,2024-11-23
TCK3347,CUST1347,Login Issue,Closed,2024-11-25
TCK3348,CUST1348,Delivery Delay,Pending,2024-11-27
TCK3349,CUST1349,Payment Problem,Open,2024-11-29
TCK3350,CUST1350,Product Defect,Pending,2024-12-01
TCK3351,CUST1351,Payment Problem,Closed,2024-12-03
TCK3352,CUST1352,Product Defect,Open,2024-12-05
TCK3353,CUST1353,Login Issue,Pending,2024-12-07
TCK3354,CUST1354,Payment Problem,Pending,2024-12-09
TCK3355,CUST1355,Product Defect,Pending,2024-12-11
TCK3356,CUST1356,Delivery Delay,Closed,2024-12-13
TCK3357,CUST1357,Delivery Delay,Closed,2024-12-15
TCK3358,CUST1358,Payment Problem,Pending,2024-12-17
TCK3359,CUST1359,Payment Problem,Open,2024-12-19
TCK3360,CUST1360,Login Issue,Open,2024-12-21
TCK3361,CUST1361,Payment Problem,Closed,2024-12-23
TCK3362,CUST1362,Login Issue,Open,2024-12-25
TCK3363,CUST1363,Login Issue,Closed,2024-12-27
TCK3364,CUST1364,Delivery Delay,Pending,2024-12-29
TCK3365,CUST1365,Delivery Delay,Closed,2024-12-31
TCK3366,CUST1366,Product Defect,Closed,2025-01-02
TCK3367,CUST1367,Delivery Delay,Pending,2025-01-04
TCK3368,CUST1368,Delivery Delay,Open,2025-01-06
TCK3369,CUST1369,Payment Problem,Closed,2025-01-08
TCK3370,CUST1370,Delivery Delay,Closed,2025-01-10
TCK3371,CUST1371,Product Defect,Pending,2025-01-12
TCK3372,CUST1372,Payment Problem,Open,2025-01-14
TCK3373,CUST1373,Product Defect,Closed,2025-01-16
TCK3374,CUST1374,Delivery Delay,Pending,2025-01-18
TCK3375,CUST1375,Product Defect,Closed,2025-01-20
TCK3376,CUST1376,Payment Problem,Pending,2025-01-22
TCK3377,CUST1377,Login Issue,Open,2025-01-24
TCK3378,CUST1378,Product Defect,Open,2025-01-26
TCK3379,CUST1379,Product Defect,Open,2025-01-28
TCK3380,CUST1380,Payment Problem,Open,2025-01-30
TCK3381,CUST1381,Payment Problem,Closed,2025-02-01
TCK3382,CUST1382,Product Defect,Closed,2025-02-03
TCK3383,CUST1383,Delivery Delay,Open,2025-02-05
TCK3384,CUST1384,Product Defect,Open,2025-02-07
TCK3385,CUST1385,Payment Problem,Open,2025-02-09
TCK3386,CUST1386,Login Issue,Closed,2025-02-11
TCK3387,CUST1387,Login Issue,Open,2025-02-13
TCK3388,CUST1388,Delivery Delay,Open,2025-02-15
TCK3389,CUST1389,Product Defect,Open,2025-02-17
TCK3390,CUST1390,Login Issue,Pending,2025-02-19
TCK3391,CUST1391,Product Defect,Open,2025-02-21
TCK3392,CUST1392,Payment Problem,Pending,2025-02-23
TCK3393,CUST1393,Login Issue,Pending,2025-02-25
TCK3394,CUST1394,Delivery Delay,Open,2025-02-27
TCK3395,CUST1395,Payment Problem,Pending,2025-03-01
TCK3396,CUST1396,Delivery Delay,Open,2025-03-03
TCK3397,CUST1397,Payment Problem,Closed,2025-03-05
TCK3398,CUST1398,Login Issue,Closed,2025-03-07
TCK3399,CUST1399,Delivery Delay,Closed,2025-03-09
TCK3400,CUST1400,Delivery Delay,Closed,2025-03-11
TCK3401,CUST1401,Payment Problem,Pending,2025-03-13
TCK3402,CUST1402,Delivery Delay,Open,2025-03-15
TCK3403,CUST1403,Payment Problem,Open,2025-03-17
TCK3404,CUST1404,Payment Problem,Open,2025-03-19
TCK3405,CUST1405,Payment Problem,Closed,2025-03-21
TCK3406,CUST1406,Payment Problem,Closed,2025-03-23
TCK3407,CUST1407,Login Issue,Open,2025-03-25
TCK3408,CUST1408,Payment Problem,Closed,2025-03-27
TCK3409,CUST1409,Product Defect,Open,2025-03-29
TCK3410,CUST1410,Delivery Delay,Open,2025-03-31
TCK3411,CUST1411,Product Defect,Open,2025-04-02
TCK3412,CUST1412,Login Issue,Open,2025-04-04
TCK3413,CUST1413,Product Defect,Open,2025-04-06
TCK3414,CUST1414,Delivery Delay,Open,2025-04-08
TCK3415,CUST1415,Product Defect,Open,2025-04-10
TCK3416,CUST1416,Login Issue,Closed,2025-04-12
TCK3417,CUST1417,Payment Problem,Open,2025-04-14
TCK3418,CUST1418,Product Defect,Open,2025-04-16
TCK3419,CUST1419,Login Issue,Closed,2025-04-18
TCK3420,CUST1420,Login Issue,Closed,2025-04-20
TCK3421,CUST1421,Delivery Delay,Closed,2025-04-22
TCK3422,CUST1422,Delivery Delay,Open,2025-04-24
TCK3423,CUST1423,Product Defect,Pending,2025-04-26
TCK3424,CUST1424,Payment Problem,Pending,2025-04-28
TCK3425,CUST1425,Login Issue,Closed,2025-04-30
TCK3426,CUST1426,Product Defect,Pending,2025-05-02
TCK3427,CUST1427,Login Issue,Closed,2025-05-04
TCK3428,CUST1428,Login Issue,Open,2025-05-06
TCK3429,CUST1429,Payment Problem,Pending,2025-05-08
TCK3430,CUST1430,Payment Problem,Open,2025-05-10
TCK3431,CUST1431,Product Defect,Pending,2025-05-12
TCK3432,CUST1432,Payment Problem,Open,2025-05-14
TCK3433,CUST1433,Payment Problem,Pending,2025-05-16
TCK3434,CUST1434,Product Defect,Open,2025-05-18
TCK3435,CUST1435,Payment Problem,Open,2025-05-20
TCK3436,CUST1436,Delivery Delay,Pending,2025-05-22
TCK3437,CUST1437,Login Issue,Open,2025-05-24
TCK3438,CUST1438,Login Issue,Open,2025-05-26
TCK3439,CUST1439,Login Issue,Open,2025-05-28
TCK3440,CUST1440,Login Issue,Pending,2025-05-30
TCK3441,CUST1441,Product Defect,Pending,2025-06-01
TCK3442,CUST1442,Login Issue,Open,2025-06-03
TCK3443,CUST1443,Login Issue,Open,2025-06-05
TCK3444,CUST1444,Login Issue,Pending,2025-06-07
TCK3445,CUST1445,Login Issue,Pending,2025-06-09
TCK3446,CUST1446,Delivery Delay,Open,2025-06-11
TCK3447,CUST1447,Login Issue,Open,2025-06-13
TCK3448,CUST1448,Delivery Delay,Open,2025-06-15
TCK3449,CUST1449,Product Defect,Closed,2025-06-17
TCK3450,CUST1450,Payment Problem,Pending,2025-06-19
TCK3451,CUST1451,Login Issue,Closed,2025-06-21
TCK3452,CUST1452,Payment Problem,Pending,2025-06-23
TCK3453,CUST1453,Payment Problem,Pending,2025-06-25
TCK3454,CUST1454,Product Defect,Pending,2025-06-27
TCK3455,CUST1455,Payment Problem,Pending,2025-06-29
TCK3456,CUST1456,Delivery Delay,Pending,2025-07-01
TCK3457,CUST1457,Payment Problem,Pending,2025-07-03
TCK3458,CUST1458,Payment Problem,Pending,2025-07-05
TCK3459,CUST1459,Payment Problem,Closed,2025-07-07
TCK3460,CUST1460,Login Issue,Open,2025-07-09
TCK3461,CUST1461,Login Issue,Open,2025-07-11
TCK3462,CUST1462,Delivery Delay,Closed,2025-07-13
TCK3463,CUST1463,Delivery Delay,Closed,2025-07-15
TCK3464,CUST1464,Login Issue,Closed,2025-07-17
TCK3465,CUST1465,Delivery Delay,Closed,2025-07-19
TCK3466,CUST1466,Login Issue,Pending,2025-07-21
TCK3467,CUST1467,Product Defect,Open,2025-07-23
TCK3468,CUST1468,Payment Problem,Pending,2025-07-25
TCK3469,CUST1469,Payment Problem,Open,2025-07-27
TCK3470,CUST1470,Delivery Delay,Open,2025-07-29
TCK3471,CUST1471,Login Issue,Closed,2025-07-31
TCK3472,CUST1472,Login Issue,Pending,2025-08-02
TCK3473,CUST1473,Delivery Delay,Closed,2025-08-04
TCK3474,CUST1474,Login Issue,Pending,2025-08-06
