TicketID,CustomerID,IssueType,Status,CreatedDate
TCK3044,CUST1044,Delivery Delay,Open,3/30/2023
TCK3045,CUST1045,Login Issue,Pending,4/1/2023
TCK3046,CUST1046,Login Issue,Pending,4/3/2023
TCK3047,CUST1047,Login Issue,Closed,4/5/2023
TCK3048,CUST1048,Product Defect,Closed,4/7/2023
TCK3049,CUST1049,Payment Problem,Closed,4/9/2023
TCK3050,CUST1050,Login Issue,Closed,4/11/2023
TCK3051,CUST1051,Product Defect,Open,4/13/2023
TCK3052,CUST1052,Delivery Delay,Open,4/15/2023
TCK3053,CUST1053,Payment Problem,Closed,4/17/2023
TCK3054,CUST1054,Delivery Delay,Open,4/19/2023
TCK3055,CUST1055,Product Defect,Closed,4/21/2023
TCK3056,CUST1056,Login Issue,Pending,4/23/2023
TCK3057,CUST1057,Login Issue,Pending,4/25/2023
TCK3058,CUST1058,Product Defect,Pending,4/27/2023
TCK3059,CUST1059,Login Issue,Closed,4/29/2023
TCK3060,CUST1060,Payment Problem,Pending,5/1/2023
TCK3061,CUST1061,Product Defect,Open,5/3/2023
TCK3062,CUST1062,Delivery Delay,Pending,5/5/2023
TCK3063,CUST1063,Product Defect,Pending,5/7/2023
TCK3064,CUST1064,Payment Problem,Pending,5/9/2023
TCK3065,CUST1065,Payment Problem,Open,5/11/2023
TCK3066,CUST1066,Product Defect,Closed,5/13/2023
TCK3067,CUST1067,Product Defect,Open,5/15/2023
TCK3068,CUST1068,Login Issue,Closed,5/17/2023
TCK3069,CUST1069,Payment Problem,Closed,5/19/2023
TCK3070,CUST1070,Product Defect,Pending,5/21/2023
TCK3071,CUST1071,Product Defect,Closed,5/23/2023
TCK3072,CUST1072,Payment Problem,Open,5/25/2023
TCK3073,CUST1073,Product Defect,Open,5/27/2023
TCK3074,CUST1074,Login Issue,Closed,5/29/2023
TCK3075,CUST1075,Payment Problem,Pending,5/31/2023
TCK3076,CUST1076,Login Issue,Pending,6/2/2023
TCK3077,CUST1077,Login Issue,Open,6/4/2023
TCK3078,CUST1078,Login Issue,Pending,6/6/2023
TCK3079,CUST1079,Login Issue,Closed,6/8/2023
TCK3080,CUST1080,Payment Problem,Closed,6/10/2023
TCK3081,CUST1081,Login Issue,Open,6/12/2023
TCK3082,CUST1082,Login Issue,Closed,6/14/2023
TCK3083,CUST1083,Product Defect,Open,6/16/2023
TCK3084,CUST1084,Payment Problem,Closed,6/18/2023
TCK3085,CUST1085,Payment Problem,Open,6/20/2023
TCK3086,CUST1086,Delivery Delay,Pending,6/22/2023
TCK3087,CUST1087,Payment Problem,Closed,6/24/2023
TCK3088,CUST1088,Payment Problem,Closed,6/26/2023
TCK3089,CUST1089,Delivery Delay,Open,6/28/2023
TCK3090,CUST1090,Payment Problem,Open,6/30/2023
TCK3091,CUST1091,Payment Problem,Closed,7/2/2023
TCK3092,CUST1092,Payment Problem,Open,7/4/2023
TCK3093,CUST1093,Payment Problem,Closed,7/6/2023
TCK3094,CUST1094,Delivery Delay,Pending,7/8/2023
TCK3095,CUST1095,Payment Problem,Open,7/10/2023
TCK3096,CUST1096,Payment Problem,Closed,7/12/2023
TCK3097,CUST1097,Delivery Delay,Pending,7/14/2023
TCK3098,CUST1098,Product Defect,Pending,7/16/2023
TCK3099,CUST1099,Login Issue,Closed,7/18/2023
TCK3100,CUST1100,Product Defect,Open,7/20/2023
TCK3101,CUST1101,Delivery Delay,Closed,7/22/2023
TCK3102,CUST1102,Login Issue,Pending,7/24/2023
TCK3103,CUST1103,Delivery Delay,Closed,7/26/2023
TCK3104,CUST1104,Delivery Delay,Open,7/28/2023
TCK3105,CUST1105,Payment Problem,Pending,7/30/2023
TCK3106,CUST1106,Login Issue,Closed,8/1/2023
TCK3107,CUST1107,Payment Problem,Open,8/3/2023
TCK3108,CUST1108,Login Issue,Pending,8/5/2023
TCK3109,CUST1109,Delivery Delay,Open,8/7/2023
TCK3110,CUST1110,Delivery Delay,Pending,8/9/2023
TCK3111,CUST1111,Product Defect,Closed,8/11/2023
TCK3112,CUST1112,Login Issue,Open,8/13/2023
TCK3113,CUST1113,Payment Problem,Pending,8/15/2023
TCK3114,CUST1114,Product Defect,Open,8/17/2023
TCK3115,CUST1115,Product Defect,Open,8/19/2023
TCK3116,CUST1116,Product Defect,Closed,8/21/2023
TCK3117,CUST1117,Payment Problem,Open,8/23/2023
TCK3118,CUST1118,Product Defect,Pending,8/25/2023
TCK3119,CUST1119,Payment Problem,Pending,8/27/2023
TCK3120,CUST1120,Product Defect,Pending,8/29/2023
TCK3121,CUST1121,Payment Problem,Pending,8/31/2023
TCK3122,CUST1122,Delivery Delay,Closed,9/2/2023
TCK3123,CUST1123,Delivery Delay,Open,9/4/2023
TCK3124,CUST1124,Delivery Delay,Closed,9/6/2023
TCK3125,CUST1125,Delivery Delay,Open,9/8/2023
TCK3126,CUST1126,Delivery Delay,Open,9/10/2023
TCK3127,CUST1127,Product Defect,Open,9/12/2023
TCK3128,CUST1128,Product Defect,Closed,9/14/2023
TCK3129,CUST1129,Product Defect,Open,9/16/2023
TCK3130,CUST1130,Payment Problem,Closed,9/18/2023
TCK3131,CUST1131,Payment Problem,Pending,9/20/2023
TCK3132,CUST1132,Payment Problem,Pending,9/22/2023
TCK3133,CUST1133,Payment Problem,Open,9/24/2023
TCK3134,CUST1134,Delivery Delay,Closed,9/26/2023
TCK3135,CUST1135,Delivery Delay,Pending,9/28/2023
TCK3136,CUST1136,Delivery Delay,Closed,9/30/2023
TCK3137,CUST1137,Login Issue,Closed,10/2/2023
TCK3138,CUST1138,Product Defect,Open,10/4/2023
TCK3139,CUST1139,Payment Problem,Pending,10/6/2023
TCK3140,CUST1140,Payment Problem,Open,10/8/2023
TCK3141,CUST1141,Delivery Delay,Open,10/10/2023
TCK3142,CUST1142,Payment Problem,Pending,10/12/2023
TCK3143,CUST1143,Payment Problem,Pending,10/14/2023
TCK3144,CUST1144,Product Defect,Closed,10/16/2023
TCK3145,CUST1145,Delivery Delay,Pending,10/18/2023
TCK3146,CUST1146,Product Defect,Closed,10/20/2023
TCK3147,CUST1147,Login Issue,Closed,10/22/2023
TCK3148,CUST1148,Login Issue,Closed,10/24/2023
TCK3149,CUST1149,Login Issue,Pending,10/26/2023
TCK3150,CUST1150,Delivery Delay,Open,10/28/2023
TCK3151,CUST1151,Payment Problem,Closed,10/30/2023
TCK3152,CUST1152,Delivery Delay,Open,11/1/2023
TCK3153,CUST1153,Delivery Delay,Open,11/3/2023
TCK3154,CUST1154,Payment Problem,Pending,11/5/2023
TCK3155,CUST1155,Product Defect,Open,11/7/2023
TCK3156,CUST1156,Login Issue,Open,11/9/2023
TCK3157,CUST1157,Product Defect,Pending,11/11/2023
TCK3158,CUST1158,Login Issue,Closed,11/13/2023
TCK3159,CUST1159,Delivery Delay,Open,11/15/2023
TCK3160,CUST1160,Login Issue,Pending,11/17/2023
TCK3161,CUST1161,Delivery Delay,Open,11/19/2023
TCK3162,CUST1162,Product Defect,Open,11/21/2023
TCK3163,CUST1163,Delivery Delay,Closed,11/23/2023
TCK3164,CUST1164,Product Defect,Open,11/25/2023
TCK3165,CUST1165,Payment Problem,Pending,11/27/2023
TCK3166,CUST1166,Payment Problem,Open,11/29/2023
TCK3167,CUST1167,Payment Problem,Closed,12/1/2023
TCK3168,CUST1168,Delivery Delay,Closed,12/3/2023
TCK3169,CUST1169,Payment Problem,Pending,12/5/2023
TCK3170,CUST1170,Login Issue,Closed,12/7/2023
TCK3171,CUST1171,Product Defect,Open,12/9/2023
TCK3172,CUST1172,Product Defect,Closed,12/11/2023
TCK3173,CUST1173,Login Issue,Pending,12/13/2023
TCK3174,CUST1174,Delivery Delay,Closed,12/15/2023
TCK3175,CUST1175,Delivery Delay,Closed,12/17/2023
TCK3176,CUST1176,Product Defect,Closed,12/19/2023
TCK3177,CUST1177,Payment Problem,Pending,12/21/2023
TCK3178,CUST1178,Delivery Delay,Closed,12/23/2023
TCK3179,CUST1179,Delivery Delay,Closed,12/25/2023
TCK3180,CUST1180,Login Issue,Open,12/27/2023
TCK3181,CUST1181,Login Issue,Pending,12/29/2023
TCK3182,CUST1182,Payment Problem,Closed,12/31/2023
TCK3183,CUST1183,Delivery Delay,Pending,1/2/2024
TCK3184,CUST1184,Delivery Delay,Closed,1/4/2024
TCK3185,CUST1185,Login Issue,Closed,1/6/2024
TCK3186,CUST1186,Delivery Delay,Closed,1/8/2024
TCK3187,CUST1187,Product Defect,Open,1/10/2024
TCK3188,CUST1188,Login Issue,Open,1/12/2024
TCK3189,CUST1189,Payment Problem,Open,1/14/2024
TCK3190,CUST1190,Login Issue,Pending,1/16/2024
TCK3191,CUST1191,Delivery Delay,Pending,1/18/2024
TCK3192,CUST1192,Payment Problem,Open,1/20/2024
TCK3193,CUST1193,Login Issue,Pending,1/22/2024
TCK3194,CUST1194,Product Defect,Closed,1/24/2024
TCK3195,CUST1195,Product Defect,Closed,1/26/2024
TCK3196,CUST1196,Login Issue,Closed,1/28/2024
TCK3197,CUST1197,Product Defect,Open,1/30/2024
TCK3198,CUST1198,Product Defect,Pending,2/1/2024
TCK3199,CUST1199,Product Defect,Open,2/3/2024
TCK3200,CUST1200,Payment Problem,Pending,2/5/2024
TCK3201,CUST1201,Product Defect,Closed,2/7/2024
TCK3202,CUST1202,Product Defect,Open,2/9/2024
TCK3203,CUST1203,Product Defect,Pending,2/11/2024
TCK3204,CUST1204,Payment Problem,Pending,2/13/2024
TCK3205,CUST1205,Login Issue,Closed,2/15/2024
TCK3206,CUST1206,Delivery Delay,Open,2/17/2024
TCK3207,CUST1207,Product Defect,Open,2/19/2024
TCK3208,CUST1208,Login Issue,Open,2/21/2024
TCK3209,CUST1209,Product Defect,Closed,2/23/2024
TCK3210,CUST1210,Payment Problem,Open,2/25/2024
TCK3211,CUST1211,Login Issue,Closed,2/27/2024
TCK3212,CUST1212,Payment Problem,Closed,2/29/2024
TCK3213,CUST1213,Product Defect,Closed,3/2/2024
TCK3214,CUST1214,Product Defect,Pending,3/4/2024
TCK3215,CUST1215,Payment Problem,Open,3/6/2024
TCK3216,CUST1216,Delivery Delay,Open,3/8/2024
TCK3217,CUST1217,Payment Problem,Closed,3/10/2024
TCK3218,CUST1218,Product Defect,Closed,3/12/2024
TCK3219,CUST1219,Payment Problem,Open,3/14/2024
TCK3220,CUST1220,Delivery Delay,Closed,3/16/2024
TCK3221,CUST1221,Payment Problem,Open,3/18/2024
TCK3222,CUST1222,Delivery Delay,Pending,3/20/2024
TCK3223,CUST1223,Delivery Delay,Closed,3/22/2024
TCK3224,CUST1224,Payment Problem,Open,3/24/2024
TCK3225,CUST1225,Payment Problem,Closed,3/26/2024
TCK3226,CUST1226,Login Issue,Open,3/28/2024
TCK3227,CUST1227,Product Defect,Open,3/30/2024
TCK3228,CUST1228,Delivery Delay,Closed,4/1/2024
TCK3229,CUST1229,Login Issue,Pending,4/3/2024
TCK3230,CUST1230,Payment Problem,Open,4/5/2024
TCK3231,CUST1231,Product Defect,Open,4/7/2024
TCK3232,CUST1232,Login Issue,Open,4/9/2024
TCK3233,CUST1233,Delivery Delay,Pending,4/11/2024
TCK3234,CUST1234,Login Issue,Pending,4/13/2024
TCK3235,CUST1235,Delivery Delay,Closed,4/15/2024
TCK3236,CUST1236,Payment Problem,Pending,4/17/2024
TCK3237,CUST1237,Product Defect,Closed,4/19/2024
TCK3238,CUST1238,Product Defect,Closed,4/21/2024
TCK3239,CUST1239,Product Defect,Pending,4/23/2024
TCK3240,CUST1240,Payment Problem,Closed,4/25/2024
TCK3241,CUST1241,Delivery Delay,Pending,4/27/2024
TCK3242,CUST1242,Payment Problem,Closed,4/29/2024
TCK3243,CUST1243,Product Defect,Pending,5/1/2024
TCK3244,CUST1244,Payment Problem,Pending,5/3/2024
TCK3245,CUST1245,Payment Problem,Closed,5/5/2024
TCK3246,CUST1246,Payment Problem,Open,5/7/2024
TCK3247,CUST1247,Delivery Delay,Closed,5/9/2024
TCK3248,CUST1248,Login Issue,Pending,5/11/2024
TCK3249,CUST1249,Login Issue,Open,5/13/2024
TCK3250,CUST1250,Payment Problem,Closed,5/15/2024
TCK3251,CUST1251,Login Issue,Closed,5/17/2024
TCK3252,CUST1252,Login Issue,Closed,5/19/2024
TCK3253,CUST1253,Payment Problem,Open,5/21/2024
TCK3254,CUST1254,Payment Problem,Pending,5/23/2024
TCK3255,CUST1255,Product Defect,Closed,5/25/2024
TCK3256,CUST1256,Login Issue,Closed,5/27/2024
TCK3257,CUST1257,Delivery Delay,Closed,5/29/2024
TCK3258,CUST1258,Payment Problem,Closed,5/31/2024
TCK3259,CUST1259,Product Defect,Closed,6/2/2024
TCK3260,CUST1260,Delivery Delay,Pending,6/4/2024
TCK3261,CUST1261,Login Issue,Pending,6/6/2024
TCK3262,CUST1262,Product Defect,Closed,6/8/2024
TCK3263,CUST1263,Payment Problem,Open,6/10/2024
TCK3264,CUST1264,Delivery Delay,Pending,6/12/2024
TCK3265,CUST1265,Payment Problem,Open,6/14/2024
TCK3266,CUST1266,Login Issue,Pending,6/16/2024
TCK3267,CUST1267,Delivery Delay,Closed,6/18/2024
TCK3268,CUST1268,Login Issue,Pending,6/20/2024
TCK3269,CUST1269,Login Issue,Closed,6/22/2024
TCK3270,CUST1270,Product Defect,Pending,6/24/2024
TCK3271,CUST1271,Payment Problem,Closed,6/26/2024
TCK3272,CUST1272,Delivery Delay,Closed,6/28/2024
TCK3273,CUST1273,Login Issue,Closed,6/30/2024
TCK3274,CUST1274,Login Issue,Closed,7/2/2024
TCK3275,CUST1275,Delivery Delay,Open,7/4/2024
TCK3276,CUST1276,Login Issue,Closed,7/6/2024
TCK3277,CUST1277,Product Defect,Open,7/8/2024
TCK3278,CUST1278,Product Defect,Open,7/10/2024
TCK3279,CUST1279,Product Defect,Closed,7/12/2024
TCK3280,CUST1280,Product Defect,Open,7/14/2024
TCK3281,CUST1281,Login Issue,Pending,7/16/2024
TCK3282,CUST1282,Delivery Delay,Closed,7/18/2024
TCK3283,CUST1283,Delivery Delay,Open,7/20/2024
TCK3284,CUST1284,Delivery Delay,Closed,7/22/2024
TCK3285,CUST1285,Delivery Delay,Closed,7/24/2024
TCK3286,CUST1286,Payment Problem,Closed,7/26/2024
TCK3287,CUST1287,Delivery Delay,Open,7/28/2024
TCK3288,CUST1288,Payment Problem,Pending,7/30/2024
TCK3289,CUST1289,Payment Problem,Pending,8/1/2024
TCK3290,CUST1290,Product Defect,Open,8/3/2024
TCK3291,CUST1291,Payment Problem,Closed,8/5/2024
TCK3292,CUST1292,Login Issue,Open,8/7/2024
TCK3293,CUST1293,Payment Problem,Open,8/9/2024
TCK3294,CUST1294,Product Defect,Open,8/11/2024
TCK3295,CUST1295,Payment Problem,Closed,8/13/2024
TCK3296,CUST1296,Login Issue,Open,8/15/2024
TCK3297,CUST1297,Login Issue,Closed,8/17/2024
TCK3298,CUST1298,Login Issue,Open,8/19/2024
TCK3299,CUST1299,Product Defect,Pending,8/21/2024
TCK3300,CUST1300,Product Defect,Open,8/23/2024
TCK3301,CUST1301,Delivery Delay,Open,8/25/2024
TCK3302,CUST1302,Product Defect,Pending,8/27/2024
TCK3303,CUST1303,Login Issue,Closed,8/29/2024
TCK3304,CUST1304,Login Issue,Closed,8/31/2024
TCK3305,CUST1305,Product Defect,Open,9/2/2024
TCK3306,CUST1306,Payment Problem,Pending,9/4/2024
TCK3307,CUST1307,Product Defect,Closed,9/6/2024
TCK3308,CUST1308,Product Defect,Open,9/8/2024
TCK3309,CUST1309,Login Issue,Pending,9/10/2024
TCK3310,CUST1310,Delivery Delay,Closed,9/12/2024
TCK3311,CUST1311,Login Issue,Closed,9/14/2024
TCK3312,CUST1312,Delivery Delay,Pending,9/16/2024
TCK3313,CUST1313,Login Issue,Pending,9/18/2024
TCK3314,CUST1314,Product Defect,Pending,9/20/2024
TCK3315,CUST1315,Login Issue,Pending,9/22/2024
TCK3316,CUST1316,Login Issue,Open,9/24/2024
TCK3317,CUST1317,Login Issue,Pending,9/26/2024
TCK3318,CUST1318,Product Defect,Closed,9/28/2024
TCK3319,CUST1319,Product Defect,Closed,9/30/2024
TCK3320,CUST1320,Product Defect,Open,10/2/2024
TCK3321,CUST1321,Product Defect,Closed,10/4/2024
TCK3322,CUST1322,Delivery Delay,Closed,10/6/2024
TCK3323,CUST1323,Delivery Delay,Pending,10/8/2024
TCK3324,CUST1324,Payment Problem,Closed,10/10/2024
TCK3325,CUST1325,Product Defect,Open,10/12/2024
TCK3326,CUST1326,Delivery Delay,Pending,10/14/2024
TCK3327,CUST1327,Login Issue,Pending,10/16/2024
TCK3328,CUST1328,Product Defect,Open,10/18/2024
TCK3329,CUST1329,Payment Problem,Pending,10/20/2024
TCK3330,CUST1330,Payment Problem,Pending,10/22/2024
TCK3331,CUST1331,Payment Problem,Open,10/24/2024
TCK3332,CUST1332,Login Issue,Pending,10/26/2024
TCK3333,CUST1333,Delivery Delay,Open,10/28/2024
TCK3334,CUST1334,Login Issue,Open,10/30/2024
TCK3335,CUST1335,Product Defect,Closed,11/1/2024
TCK3336,CUST1336,Payment Problem,Closed,11/3/2024
TCK3337,CUST1337,Login Issue,Pending,11/5/2024
TCK3338,CUST1338,Login Issue,Pending,11/7/2024
TCK3339,CUST1339,Delivery Delay,Open,11/9/2024
TCK3340,CUST1340,Delivery Delay,Pending,11/11/2024
TCK3341,CUST1341,Payment Problem,Open,11/13/2024
TCK3342,CUST1342,Login Issue,Open,11/15/2024
TCK3343,CUST1343,Login Issue,Pending,11/17/2024
TCK3344,CUST1344,Delivery Delay,Open,11/19/2024
TCK3345,CUST1345,Login Issue,Closed,11/21/2024
TCK3346,CUST1346,Login Issue,Pending,11/23/2024
TCK3347,CUST1347,Login Issue,Closed,11/25/2024
TCK3348,CUST1348,Delivery Delay,Pending,11/27/2024
TCK3349,CUST1349,Payment Problem,Open,11/29/2024
TCK3350,CUST1350,Product Defect,Pending,12/1/2024
TCK3351,CUST1351,Payment Problem,Closed,12/3/2024
TCK3352,CUST1352,Product Defect,Open,12/5/2024
TCK3353,CUST1353,Login Issue,Pending,12/7/2024
TCK3354,CUST1354,Payment Problem,Pending,12/9/2024
TCK3355,CUST1355,Product Defect,Pending,12/11/2024
TCK3356,CUST1356,Delivery Delay,Closed,12/13/2024
TCK3357,CUST1357,Delivery Delay,Closed,12/15/2024
TCK3358,CUST1358,Payment Problem,Pending,12/17/2024
TCK3359,CUST1359,Payment Problem,Open,12/19/2024
TCK3360,CUST1360,Login Issue,Open,12/21/2024
TCK3361,CUST1361,Payment Problem,Closed,12/23/2024
TCK3362,CUST1362,Login Issue,Open,12/25/2024
TCK3363,CUST1363,Login Issue,Closed,12/27/2024
TCK3364,CUST1364,Delivery Delay,Pending,12/29/2024
TCK3365,CUST1365,Delivery Delay,Closed,12/31/2024
TCK3366,CUST1366,Product Defect,Closed,1/2/2025
TCK3367,CUST1367,Delivery Delay,Pending,1/4/2025
TCK3368,CUST1368,Delivery Delay,Open,1/6/2025
TCK3369,CUST1369,Payment Problem,Closed,1/8/2025
TCK3370,CUST1370,Delivery Delay,Closed,1/10/2025
TCK3371,CUST1371,Product Defect,Pending,1/12/2025
TCK3372,CUST1372,Payment Problem,Open,1/14/2025
TCK3373,CUST1373,Product Defect,Closed,1/16/2025
TCK3374,CUST1374,Delivery Delay,Pending,1/18/2025
TCK3375,CUST1375,Product Defect,Closed,1/20/2025
TCK3376,CUST1376,Payment Problem,Pending,1/22/2025
TCK3377,CUST1377,Login Issue,Open,1/24/2025
TCK3378,CUST1378,Product Defect,Open,1/26/2025
TCK3379,CUST1379,Product Defect,Open,1/28/2025
TCK3380,CUST1380,Payment Problem,Open,1/30/2025
TCK3381,CUST1381,Payment Problem,Closed,2/1/2025
TCK3382,CUST1382,Product Defect,Closed,2/3/2025
TCK3383,CUST1383,Delivery Delay,Open,2/5/2025
TCK3384,CUST1384,Product Defect,Open,2/7/2025
TCK3385,CUST1385,Payment Problem,Open,2/9/2025
TCK3386,CUST1386,Login Issue,Closed,2/11/2025
TCK3387,CUST1387,Login Issue,Open,2/13/2025
TCK3388,CUST1388,Delivery Delay,Open,2/15/2025
TCK3389,CUST1389,Product Defect,Open,2/17/2025
TCK3390,CUST1390,Login Issue,Pending,2/19/2025
TCK3391,CUST1391,Product Defect,Open,2/21/2025
TCK3392,CUST1392,Payment Problem,Pending,2/23/2025
TCK3393,CUST1393,Login Issue,Pending,2/25/2025
TCK3394,CUST1394,Delivery Delay,Open,2/27/2025
TCK3395,CUST1395,Payment Problem,Pending,3/1/2025
TCK3396,CUST1396,Delivery Delay,Open,3/3/2025
TCK3397,CUST1397,Payment Problem,Closed,3/5/2025
TCK3398,CUST1398,Login Issue,Closed,3/7/2025
TCK3399,CUST1399,Delivery Delay,Closed,3/9/2025
TCK3400,CUST1400,Delivery Delay,Closed,3/11/2025
TCK3401,CUST1401,Payment Problem,Pending,3/13/2025
TCK3402,CUST1402,Delivery Delay,Open,3/15/2025
TCK3403,CUST1403,Payment Problem,Open,3/17/2025
TCK3404,CUST1404,Payment Problem,Open,3/19/2025
TCK3405,CUST1405,Payment Problem,Closed,3/21/2025
TCK3406,CUST1406,Payment Problem,Closed,3/23/2025
TCK3407,CUST1407,Login Issue,Open,3/25/2025
TCK3408,CUST1408,Payment Problem,Closed,3/27/2025
TCK3409,CUST1409,Product Defect,Open,3/29/2025
TCK3410,CUST1410,Delivery Delay,Open,3/31/2025
TCK3411,CUST1411,Product Defect,Open,4/2/2025
TCK3412,CUST1412,Login Issue,Open,4/4/2025
TCK3413,CUST1413,Product Defect,Open,4/6/2025
TCK3414,CUST1414,Delivery Delay,Open,4/8/2025
TCK3415,CUST1415,Product Defect,Open,4/10/2025
TCK3416,CUST1416,Login Issue,Closed,4/12/2025
TCK3417,CUST1417,Payment Problem,Open,4/14/2025
TCK3418,CUST1418,Product Defect,Open,4/16/2025
TCK3419,CUST1419,Login Issue,Closed,4/18/2025
TCK3420,CUST1420,Login Issue,Closed,4/20/2025
TCK3421,CUST1421,Delivery Delay,Closed,4/22/2025
TCK3422,CUST1422,Delivery Delay,Open,4/24/2025
TCK3423,CUST1423,Product Defect,Pending,4/26/2025
TCK3424,CUST1424,Payment Problem,Pending,4/28/2025
TCK3425,CUST1425,Login Issue,Closed,4/30/2025
TCK3426,CUST1426,Product Defect,Pending,5/2/2025
TCK3427,CUST1427,Login Issue,Closed,5/4/2025
TCK3428,CUST1428,Login Issue,Open,5/6/2025
TCK3429,CUST1429,Payment Problem,Pending,5/8/2025
TCK3430,CUST1430,Payment Problem,Open,5/10/2025
TCK3431,CUST1431,Product Defect,Pending,5/12/2025
TCK3432,CUST1432,Payment Problem,Open,5/14/2025
TCK3433,CUST1433,Payment Problem,Pending,5/16/2025
TCK3434,CUST1434,Product Defect,Open,5/18/2025
TCK3435,CUST1435,Payment Problem,Open,5/20/2025
TCK3436,CUST1436,Delivery Delay,Pending,5/22/2025
TCK3437,CUST1437,Login Issue,Open,5/24/2025
TCK3438,CUST1438,Login Issue,Open,5/26/2025
TCK3439,CUST1439,Login Issue,Open,5/28/2025
TCK3440,CUST1440,Login Issue,Pending,5/30/2025
TCK3441,CUST1441,Product Defect,Pending,6/1/2025
TCK3442,CUST1442,Login Issue,Open,6/3/2025
TCK3443,CUST1443,Login Issue,Open,6/5/2025
TCK3444,CUST1444,Login Issue,Pending,6/7/2025
TCK3445,CUST1445,Login Issue,Pending,6/9/2025
TCK3446,CUST1446,Delivery Delay,Open,6/11/2025
TCK3447,CUST1447,Login Issue,Open,6/13/2025
TCK3448,CUST1448,Delivery Delay,Open,6/15/2025
TCK3449,CUST1449,Product Defect,Closed,6/17/2025
TCK3450,CUST1450,Payment Problem,Pending,6/19/2025
TCK3451,CUST1451,Login Issue,Closed,6/21/2025
TCK3452,CUST1452,Payment Problem,Pending,6/23/2025
TCK3453,CUST1453,Payment Problem,Pending,6/25/2025
TCK3454,CUST1454,Product Defect,Pending,6/27/2025
TCK3455,CUST1455,Payment Problem,Pending,6/29/2025
TCK3456,CUST1456,Delivery Delay,Pending,7/1/2025
TCK3457,CUST1457,Payment Problem,Pending,7/3/2025
TCK3458,CUST1458,Payment Problem,Pending,7/5/2025
TCK3459,CUST1459,Payment Problem,Closed,7/7/2025
TCK3460,CUST1460,Login Issue,Open,7/9/2025
TCK3461,CUST1461,Login Issue,Open,7/11/2025
TCK3462,CUST1462,Delivery Delay,Closed,7/13/2025
TCK3463,CUST1463,Delivery Delay,Closed,7/15/2025
TCK3464,CUST1464,Login Issue,Closed,7/17/2025
TCK3465,CUST1465,Delivery Delay,Closed,7/19/2025
TCK3466,CUST1466,Login Issue,Pending,7/21/2025
TCK3467,CUST1467,Product Defect,Open,7/23/2025
TCK3468,CUST1468,Payment Problem,Pending,7/25/2025
TCK3469,CUST1469,Payment Problem,Open,7/27/2025
TCK3470,CUST1470,Delivery Delay,Open,7/29/2025
TCK3471,CUST1471,Login Issue,Closed,7/31/2025
TCK3472,CUST1472,Login Issue,Pending,8/2/2025
TCK3473,CUST1473,Delivery Delay,Closed,8/4/2025
